0,1,2,3,4,5,6,7,8,9,10,11
46708.0,-0.98,-0.24,0.144,0.854,-0.305,0.061,25.0,-55.0,20.0,1743902276.2204769,0.0
46708.0,-0.98,-0.234,0.146,0.916,-0.397,0.122,25.0,-55.0,19.0,1743902276.220477,0.0
46724.0,-0.972,-0.237,0.143,0.946,-0.488,0.061,24.0,-54.0,20.0,1743902276.3219929,0.0
46724.0,-0.971,-0.235,0.144,0.885,-0.397,0.061,25.0,-55.0,20.0,1743902276.321993,0.0
46724.0,-0.97,-0.237,0.142,0.916,-0.427,0.122,25.0,-56.0,21.0,1743902276.3219936,0.0
46741.0,-0.965,-0.235,0.14,1.007,-0.519,0.061,25.0,-56.0,20.0,1743902276.425748,0.0
46741.0,-0.968,-0.237,0.145,0.885,-0.275,0.061,24.0,-55.0,19.0,1743902276.425748,0.0
46741.0,-0.963,-0.241,0.145,0.916,-0.366,0.031,26.0,-55.0,21.0,1743902276.4257483,0.0
46758.0,-0.968,-0.237,0.14,0.946,-0.519,0.031,25.0,-55.0,21.0,1743902276.5284493,0.0
46758.0,-0.972,-0.236,0.143,0.885,-0.366,0.061,25.0,-55.0,20.0,1743902276.5284495,0.0
46773.0,-0.97,-0.239,0.153,0.885,-0.336,0.061,24.0,-54.0,20.0,1743902276.6257792,0.0
46773.0,-0.979,-0.239,0.147,0.916,-0.549,0.092,25.0,-55.0,21.0,1743902276.6257796,0.0
46773.0,-0.976,-0.236,0.15,0.885,-0.458,0.061,24.0,-55.0,20.0,1743902276.6257799,0.0
46789.0,-0.979,-0.237,0.155,0.916,-0.336,0.031,25.0,-56.0,21.0,1743902276.7316487,0.0
46789.0,-0.98,-0.238,0.15,0.916,-0.427,0.122,24.0,-55.0,20.0,1743902276.7316492,0.0
46806.0,-0.981,-0.24,0.151,0.885,-0.458,0.122,25.0,-56.0,20.0,1743902276.8330693,0.0
46806.0,-0.981,-0.242,0.154,0.946,-0.488,0.061,25.0,-55.0,21.0,1743902276.8330696,0.0
46806.0,-0.982,-0.238,0.147,0.916,-0.366,0.092,25.0,-54.0,19.0,1743902276.83307,0.0
46823.0,-0.976,-0.237,0.152,0.916,-0.427,0.122,25.0,-55.0,20.0,1743902276.9333355,0.0
46823.0,-0.979,-0.238,0.148,0.916,-0.397,0.061,25.0,-55.0,21.0,1743902276.933336,0.0
46838.0,-0.977,-0.236,0.144,0.946,-0.427,0.031,26.0,-55.0,20.0,1743902277.0334444,0.0
46838.0,-0.972,-0.238,0.148,0.977,-0.549,0.122,25.0,-56.0,19.0,1743902277.033445,0.0
46838.0,-0.973,-0.235,0.143,0.916,-0.397,0.092,25.0,-56.0,20.0,1743902277.0334451,0.0
46854.0,-0.969,-0.233,0.139,0.916,-0.305,0.061,25.0,-56.0,19.0,1743902277.1337357,0.0
46854.0,-0.967,-0.232,0.143,0.916,-0.488,0.031,25.0,-55.0,19.0,1743902277.133736,0.0
46872.0,-0.973,-0.239,0.144,0.916,-0.366,0.031,24.0,-56.0,20.0,1743902277.240759,0.0
46872.0,-0.977,-0.243,0.147,0.885,-0.366,0.061,24.0,-56.0,19.0,1743902277.2407591,0.0
46872.0,-0.976,-0.237,0.142,0.885,-0.458,0.092,24.0,-55.0,20.0,1743902277.2407596,0.0
46888.0,-0.978,-0.234,0.151,0.946,-0.641,0.122,25.0,-55.0,20.0,1743902277.3411095,0.0
46888.0,-0.976,-0.248,0.152,0.977,-0.458,0.092,25.0,-56.0,20.0,1743902277.34111,0.0
46888.0,-0.977,-0.234,0.153,0.946,-0.641,0.183,25.0,-56.0,19.0,1743902277.3411105,0.0
46903.0,-0.985,-0.242,0.15,0.977,-0.58,0.122,25.0,-55.0,21.0,1743902277.4422605,0.0
46903.0,-0.978,-0.242,0.15,0.702,0.214,0.061,24.0,-56.0,21.0,1743902277.4422607,0.0
46920.0,-0.98,-0.235,0.155,0.946,-0.671,0.122,24.0,-55.0,19.0,1743902277.546064,0.0
46920.0,-0.978,-0.237,0.144,1.068,-0.732,0.031,25.0,-55.0,20.0,1743902277.546064,0.0
46920.0,-0.975,-0.232,0.149,0.763,-0.031,0.092,25.0,-55.0,20.0,1743902277.5460644,0.0
46937.0,-0.973,-0.238,0.148,1.007,-0.702,0.031,26.0,-55.0,20.0,1743902277.6415353,0.0
46937.0,-0.969,-0.237,0.138,0.824,-0.244,0.031,25.0,-55.0,20.0,1743902277.6415353,0.0
46953.0,-0.968,-0.234,0.146,0.885,-0.305,0.0,24.0,-55.0,21.0,1743902277.7459216,0.0
46953.0,-0.969,-0.245,0.14,0.916,-0.397,-0.061,24.0,-55.0,20.0,1743902277.745922,0.0
46953.0,-0.966,-0.233,0.145,0.763,-0.183,0.122,24.0,-55.0,20.0,1743902277.7459223,0.0
46969.0,-0.968,-0.24,0.143,0.946,-0.488,0.092,26.0,-55.0,19.0,1743902277.849826,0.0
46969.0,-0.974,-0.242,0.141,0.854,-0.122,0.031,24.0,-54.0,20.0,1743902277.849826,0.0
46985.0,-0.971,-0.237,0.148,0.977,-0.61,0.061,25.0,-55.0,21.0,1743902277.94884,0.0
46985.0,-0.978,-0.233,0.153,1.038,-0.916,0.031,25.0,-56.0,21.0,1743902277.9488404,0.0
46985.0,-0.978,-0.237,0.145,0.854,-0.153,0.031,25.0,-55.0,20.0,1743902277.9488406,0.0
47002.0,-0.979,-0.236,0.141,0.793,0.0,0.061,26.0,-55.0,21.0,1743902278.0489328,0.0
47002.0,-0.978,-0.236,0.152,0.946,-0.58,0.092,25.0,-55.0,19.0,1743902278.048933,0.0
47018.0,-0.975,-0.237,0.154,0.977,-0.793,0.061,24.0,-56.0,20.0,1743902278.1503572,0.0
47018.0,-0.978,-0.235,0.144,1.068,-0.732,0.0,26.0,-56.0,19.0,1743902278.1503575,0.0
47018.0,-0.976,-0.236,0.15,0.641,0.397,0.122,24.0,-55.0,19.0,1743902278.1503575,0.0
47036.0,-0.977,-0.238,0.148,0.946,-0.58,0.031,25.0,-55.0,21.0,1743902278.2643976,0.0
47036.0,-0.974,-0.238,0.149,1.007,-0.549,0.031,25.0,-56.0,20.0,1743902278.2643979,0.0
47036.0,-0.973,-0.237,0.146,0.916,-0.336,0.031,24.0,-55.0,20.0,1743902278.264398,0.0
47050.0,-0.971,-0.236,0.151,0.916,-0.366,0.092,25.0,-56.0,21.0,1743902278.3501244,0.0
47050.0,-0.979,-0.24,0.141,0.916,-0.427,0.092,25.0,-56.0,20.0,1743902278.3501248,0.0
47067.0,-0.974,-0.234,0.143,0.854,-0.275,0.061,24.0,-55.0,19.0,1743902278.455479,0.0
47067.0,-0.974,-0.239,0.154,0.946,-0.641,0.061,24.0,-56.0,19.0,1743902278.455479,0.0
47067.0,-0.979,-0.243,0.15,1.007,-0.61,0.061,25.0,-55.0,21.0,1743902278.4554791,0.0
47084.0,-0.979,-0.239,0.143,0.824,-0.183,0.031,25.0,-55.0,20.0,1743902278.5602906,0.0
47084.0,-0.983,-0.238,0.149,0.824,-0.305,0.092,25.0,-55.0,19.0,1743902278.560291,0.0
47084.0,-0.98,-0.241,0.155,0.916,-0.488,0.092,25.0,-54.0,19.0,1743902278.5602913,0.0
47101.0,-0.981,-0.236,0.144,1.038,-0.671,0.031,25.0,-56.0,19.0,1743902278.6613176,0.0
47101.0,-0.976,-0.233,0.145,0.854,-0.305,0.061,25.0,-55.0,20.0,1743902278.661318,0.0
47115.0,-0.977,-0.235,0.146,0.885,-0.244,0.092,25.0,-56.0,19.0,1743902278.7601407,0.0
47115.0,-0.969,-0.242,0.144,0.946,-0.397,0.061,25.0,-56.0,21.0,1743902278.760141,0.0
47115.0,-0.975,-0.243,0.145,0.946,-0.58,0.031,24.0,-55.0,20.0,1743902278.7601411,0.0
47133.0,-0.966,-0.238,0.142,0.946,-0.549,0.061,25.0,-55.0,21.0,1743902278.863858,0.0
47133.0,-0.969,-0.235,0.137,0.824,-0.214,0.092,25.0,-56.0,20.0,1743902278.8638585,0.0
47149.0,-0.968,-0.233,0.141,0.885,-0.366,0.092,25.0,-55.0,20.0,1743902278.9668324,0.0
47149.0,-0.965,-0.234,0.143,0.946,-0.641,0.061,25.0,-55.0,20.0,1743902278.9668329,0.0
47149.0,-0.969,-0.236,0.142,0.885,-0.366,0.092,23.0,-55.0,20.0,1743902278.966833,0.0
47166.0,-0.972,-0.24,0.146,0.854,-0.397,0.092,25.0,-55.0,20.0,1743902279.0651224,0.0
47166.0,-0.975,-0.238,0.148,0.916,-0.366,0.061,25.0,-56.0,19.0,1743902279.0651228,0.0
47180.0,-0.973,-0.236,0.147,0.916,-0.366,0.031,24.0,-56.0,21.0,1743902279.166747,0.0
47180.0,-0.975,-0.236,0.149,1.007,-0.58,0.031,25.0,-55.0,20.0,1743902279.1667476,0.0
47180.0,-0.981,-0.239,0.153,0.946,-0.427,0.092,24.0,-55.0,20.0,1743902279.166748,0.0
47198.0,-0.981,-0.239,0.154,0.885,-0.305,0.092,25.0,-56.0,21.0,1743902279.2675843,0.0
47198.0,-0.979,-0.235,0.148,0.916,-0.519,0.061,25.0,-55.0,21.0,1743902279.2675846,0.0
47214.0,-0.98,-0.239,0.153,0.885,-0.458,0.031,25.0,-55.0,21.0,1743902279.3717086,0.0
47214.0,-0.983,-0.238,0.151,0.854,-0.366,0.031,24.0,-55.0,20.0,1743902279.3717089,0.0
47214.0,-0.973,-0.233,0.143,0.946,-0.397,0.092,25.0,-56.0,21.0,1743902279.3717093,0.0
47231.0,-0.977,-0.234,0.143,0.977,-0.458,0.031,24.0,-55.0,21.0,1743902279.4736557,0.0
47231.0,-0.97,-0.24,0.151,0.885,-0.427,0.061,24.0,-55.0,20.0,1743902279.473656,0.0
47246.0,-0.971,-0.238,0.144,0.916,-0.366,0.061,25.0,-56.0,20.0,1743902279.5754044,0.0
47246.0,-0.969,-0.231,0.143,0.946,-0.519,0.031,24.0,-55.0,20.0,1743902279.575405,0.0
47246.0,-0.969,-0.237,0.149,0.916,-0.397,0.061,25.0,-56.0,19.0,1743902279.575405,0.0
47263.0,-0.97,-0.241,0.144,0.854,-0.244,0.061,24.0,-55.0,21.0,1743902279.675514,0.0
47263.0,-0.972,-0.235,0.144,0.977,-0.519,0.061,25.0,-55.0,21.0,1743902279.6755145,0.0
47279.0,-0.977,-0.235,0.152,0.916,-0.519,0.031,25.0,-56.0,20.0,1743902279.7764444,0.0
47279.0,-0.978,-0.241,0.15,0.824,-0.153,0.061,26.0,-55.0,21.0,1743902279.776445,0.0
47279.0,-0.978,-0.244,0.146,0.946,-0.549,0.061,25.0,-56.0,21.0,1743902279.7764452,0.0
47297.0,-0.981,-0.236,0.151,0.946,-0.488,0.092,26.0,-56.0,19.0,1743902279.8809469,0.0
47297.0,-0.984,-0.238,0.153,0.916,-0.305,0.122,26.0,-55.0,19.0,1743902279.880947,0.0
47297.0,-0.982,-0.241,0.151,0.946,-0.458,0.061,25.0,-54.0,20.0,1743902279.880947,0.0
47314.0,-0.979,-0.236,0.148,0.946,-0.519,0.061,24.0,-55.0,20.0,1743902279.98788,0.0
47314.0,-0.978,-0.241,0.145,0.885,-0.183,0.061,24.0,-55.0,19.0,1743902279.9878802,0.0
